,Case Number,Enrollment Status,Date of Graduation,College/Major,Place of employment,Type of Contact,Gender,Sexual Orientation,Veteran Status,Immigration Status,Country of origin (if known),Language Preference,Limited English proficiency (from advocate's observation/discretion) ,Athletics affiliated?,Fraternity/Sorority Affiliated?,Working for Center for Disability and Access,International Student,Refugee Status/Background,Client status,Advocate,gender,Relation,Case Count,True Type,Case Type Modified
0,1,Transferred/left the U,,,,Phone,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,5,,English,No,,,Prefer not to disclose,No,Prefer not to disclose,Inactive (currently not engaged),A,She/Her,Student,30,Domestic Violence,Violence
1,1,Transferred/left the U,,,,Phone,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,5,,English,No,,,Prefer not to disclose,No,Prefer not to disclose,Inactive (currently not engaged),A,She/Her,Secondary Survivor (non-campus member),30,Domestic Violence,Violence
2,2,,,,Academic advising,In person,Female,Prefer not to disclose,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Employee,7,Sexual Harassment,Sexual Harassment
3,3,Enrolled,,College of Nursing,Unknown,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Student,4,Unknown,Other
4,3,Enrolled,,College of Nursing,Unknown,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Employee,4,Unknown,Other
5,4,Enrolled,,Coll of Soc & Behavioral Sci/Human Develop & Family Std BS,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,10,Sexual Assault,Sexual Assault
6,5,,,,International Student & Scholar Services,In person,Female,Lesbian,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Student,5,Domestic Violence,Violence
7,5,,,,International Student & Scholar Services,In person,Female,Lesbian,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Employee,5,Domestic Violence,Violence
8,6,Graduated,2018-12-14,College of Humanities/David Eccles Sch of Business,David Eccles Sch of Business,In person,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,5,,English,No,No,No,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),B,She/Her,Student,4,Sexual Harassment,Sexual Harassment
9,6,Graduated,2018-12-14,College of Humanities/David Eccles Sch of Business,David Eccles Sch of Business,In person,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,5,,English,No,No,No,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),B,She/Her,Employee,4,Sexual Harassment,Sexual Harassment
10,7,Enrolled,,,,In person,Female,Straight,No,3,,English,No,,,No,No,No,Inactive (currently not engaged),A,She/Her,Student,8,Dating Violence,Violence
11,8,,,,UofU Hospital/RN,Phone,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Employee,4,Domestic Violence,Violence
12,11,,,,,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Former Student,12,Domestic Violence,Violence
13,12,Enrolled,,,,In person,Female,Straight,No,3,,English,No,,,No,No,No,Inactive (currently not engaged),A,She/Her,Student,6,Other,Other
14,13,Graduated,2018-12-14,,,In person,Female,Straight,No,3,,English,No,,,No,No,No,Inactive (currently not engaged),A,She/Her,Student,6,Sexual Harassment,Sexual Harassment
15,14,Enrolled,,,,In person,Female,Lesbian,No,3,,English,No,,,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Other,Other
16,15,Transferred/left the U,,,,In person,Prefer not to disclose,Prefer not to disclose,No,3,,English,No,,,Prefer not to disclose,No,No,Inactive (currently not engaged),A,He/Him,Student,2,Dating Violence,Violence
17,15,Transferred/left the U,,,,In person,Prefer not to disclose,Prefer not to disclose,No,3,,English,No,,,Prefer not to disclose,No,No,Inactive (currently not engaged),A,He/Him,Employee,2,Dating Violence,Violence
18,16,Enrolled,,University College,Marriott Library,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,10,Rape,Sexual Assault
19,16,Enrolled,,University College,Marriott Library,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,10,Rape,Sexual Assault
20,17,Enrolled,,David Eccles Sch of Business,,In person,Female,Straight,No,1,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),C,She/Her,Student,9,Domestic Violence,Violence
21,18,Graduated,2019-08-02,College of Fine Arts,,In person,Female,Straight,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),B,She/Her,Student,6,Sexual Harassment,Sexual Harassment
22,19,Transferred/left the U,,,,In person,Female,Straight,,3,,English,No,No,,,No,No,Active (currently engaged),D,NaN,Student,40,Trafficking,Other
23,20,Graduated,2007-12-14,College of Undergraduate Studies,,Phone,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,10,Sexual Assault,Sexual Assault
24,21,Graduated,2018-12-14,,,In person,Female,Prefer not to disclose,Prefer not to disclose,5,,English,No,,,No,No,,Inactive (currently not engaged),A,She/Her,Student,3,Other,Other
25,22,Graduated,2016-05-05,,Landscape/Grounds,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Sexual Harassment,Sexual Harassment
26,22,Graduated,2016-05-05,,Landscape/Grounds,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,3,Sexual Harassment,Sexual Harassment
